 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State  115:      0.00000000    -30.09048840
   Rotated State  116:      0.00000000    -30.08128134
   Rotated State  117:      0.00000000    -30.07558203
   Rotated State  118:      0.00000000    -30.06467448
   Rotated State  119:      0.00000000    -30.05818065
   Rotated State  120:      0.00000000    -30.02190065
   Rotated State  121:      0.00000000    -30.01492569
   Rotated State  122:      0.00000000    -29.99052116
   Rotated State  123:      0.00000000    -29.98739494
   Rotated State  124:      0.00000000    -29.98281422
   Rotated State  125:      0.00000000    -29.96325640
   Rotated State  126:      0.00000000    -29.95496056
   Rotated State  127:      0.00000000    -29.92665588
   Rotated State  128:      0.00000000    -29.92141676
   Rotated State  129:      0.00000000    -29.91032171
   Rotated State  130:      0.00000000    -29.91028319
   Rotated State  131:      0.00000000    -29.90460275
   Rotated State  132:      0.00000000    -29.88764773
   Rotated State  133:      0.00000000    -29.87410274
   Rotated State  134:      0.00000000    -29.86000060
   Rotated State  135:      0.00000000    -29.85842535
   Rotated State  136:      0.00000000    -29.85559619
   Rotated State  138:      0.00000000    -29.82796594
   Rotated State  139:      0.00000000    -29.82279831
   Rotated State  140:      0.00000000    -29.80828980
   Rotated State  141:      0.00000000    -29.80337432
   Rotated State  142:      0.00000000    -29.77637565
   Rotated State  143:      0.00000000    -29.76179259
   Rotated State  144:      0.00000000    -29.73728403
   Rotated State  145:      0.00000000    -29.71808247
   Rotated State  146:      0.00000000    -29.67396937
   Rotated State  147:      0.00000000    -29.67341589
   Rotated State  148:      0.00000000    -29.66407968
   Rotated State  149:      0.00000000    -29.63944666
   Rotated State  150:      0.00000000    -29.63733835
   Rotated State  151:      0.00000000    -29.61118625
   Rotated State  152:      0.00000000    -29.60509984
   Rotated State  153:      0.00000000    -29.59544572
   Rotated State  154:      0.00000000    -29.57397182
   Rotated State  155:      0.00000000    -29.56232961
   Rotated State  156:      0.00000000    -29.52375856
   Rotated State  157:      0.00000000    -29.50937321
   Rotated State  158:      0.00000000    -29.47374946
   Rotated State  159:      0.00000000    -29.45746228
   Rotated State  160:      0.00000000    -29.45435091
   Rotated State  161:      0.00000000    -29.44913280
   Rotated State  162:      0.00000000    -29.42906798
   Rotated State  163:      0.00000000    -29.41739180
   Rotated State  164:      0.00000000    -29.35715668
   Rotated State  165:      0.00000000    -29.35296769
   Rotated State  166:      0.00000000    -29.32877134
   Rotated State  167:      0.00000000    -29.31097387
   Rotated State  168:      0.00000000    -29.30658410
   Rotated State  169:      0.00000000    -29.28797318
   Rotated State  170:      0.00000000    -29.27244917
   Rotated State  171:      0.00000000    -29.23148296
   Rotated State  172:      0.00000000    -29.22559958
   Rotated State  173:      0.00000000    -29.21160436
   Rotated State  174:      0.00000000    -29.20808560
   Rotated State  175:      0.00000000    -29.20501782
   Rotated State  176:      0.00000000    -29.19295323
   Rotated State  177:      0.00000000    -29.18157218
   Rotated State  178:      0.00000000    -29.12731690
   Rotated State  179:      0.00000000    -29.12237191
   Rotated State  180:      0.00000000    -29.08771874
   Rotated State  181:      0.00000000    -29.07220845
   Rotated State  182:      0.00000000    -29.05846021
   Rotated State  183:      0.00000000    -29.04236546
   Rotated State  184:      0.00000000    -29.00035753
   Rotated State  185:      0.00000000    -28.96880346
   Rotated State  186:      0.00000000    -28.91670608
   Rotated State  187:      0.00000000    -28.90988865
   Rotated State  188:      0.00000000    -28.86417341
   Rotated State  189:      0.00000000    -28.86107096
   Rotated State  190:      0.00000000    -28.82441472
   Rotated State  191:      0.00000000    -28.78579400
   Rotated State  192:      0.00000000    -28.78099702
   Rotated State  193:      0.00000000    -28.70248168
   Rotated State  194:      0.00000000    -28.61357158
   Rotated State  195:      0.00000000    -28.59550659
   Rotated State  196:      0.00000000    -28.53709170
   Rotated State  197:      0.00000000    -28.45457687
   Rotated State  198:      0.00000000    -28.44506278
   Rotated State  199:      0.00000000    -28.38291843
   Rotated State  200:      0.00000000    -28.33188922
   Rotated State  201:      0.00000000    -28.31640702
   Rotated State  202:      0.00000000    -28.28687696
   Rotated State  203:      0.00000000    -28.26826210
   Rotated State  204:      0.00000000    -28.24391109
   Rotated State  205:      0.00000000    -28.21694460
   Rotated State  206:      0.00000000    -28.09627350
   Rotated State  207:      0.00000000    -28.01530277
   Rotated State  208:      0.00000000    -27.95730836
   ----
   Entanglement entropy:    0.03530214
   Norm:                    0.00527118
 Diagonalize RDM for Cluster  1 in Fock space: (3, 2)
                     :      Population          Energy
   Rotated State    1:      0.00204717    -23.46108161
   Rotated State    2:      0.00194096    -23.49240994
   Rotated State    3:      0.00083313    -23.23631973
   Rotated State    4:      0.00031632    -24.02869718
   Rotated State    5:      0.00020814    -23.09457895
   Rotated State    6:      0.00002654    -24.03748139
   Rotated State    7:      0.00000679    -23.20201484
   Rotated State    8:      0.00000291    -23.76949932
   Rotated State    9:      0.00000044    -23.37201138
   Rotated State   10:      0.00000037    -23.38790446
   Rotated State   11:      0.00000030    -23.13194675
   Rotated State   12:      0.00000028    -23.10626774
   Rotated State   13:      0.00000018    -22.89061801
   Rotated State   14:      0.00000015    -23.27362940
   Rotated State   15:      0.00000008    -23.19541135
   Rotated State   16:      0.00000008    -23.05786334
   Rotated State   17:      0.00000003    -23.25546243
   Rotated State   18:      0.00000003    -23.29640655
   Rotated State   19:      0.00000002    -23.52965732
   Rotated State   20:      0.00000002    -23.17316704
   Rotated State   21:      0.00000001    -23.30470949
   Rotated State   22:      0.00000000    -24.62826890
   Rotated State   23:      0.00000000    -24.61896614
   Rotated State   24:      0.00000000    -24.56790861
   Rotated State   25:      0.00000000    -24.48084027
   Rotated State   26:      0.00000000    -24.38010961
   Rotated State   27:      0.00000000    -24.31803562
   Rotated State   28:      0.00000000    -24.31289287
   Rotated State   29:      0.00000000    -24.26954306
   Rotated State   30:      0.00000000    -24.25051979
   Rotated State   31:      0.00000000    -24.21761002
   Rotated State   32:      0.00000000    -24.18949788
   Rotated State   33:      0.00000000    -24.15986506
   Rotated State   34:      0.00000000    -24.13047478
   Rotated State   35:      0.00000000    -24.12247260
   Rotated State   36:      0.00000000    -24.09268038
   Rotated State   37:      0.00000000    -24.07594688
   Rotated State   38:      0.00000000    -24.06294625
   Rotated State   39:      0.00000000    -24.03559666
   Rotated State   40:      0.00000000    -24.02093227
   Rotated State   41:      0.00000000    -24.01106701
   Rotated State   42:      0.00000000    -23.99283728
   Rotated State   43:      0.00000000    -23.95168674
   Rotated State   44:      0.00000000    -23.95133509
   Rotated State   46:      0.00000000    -23.89551495
   Rotated State   47:      0.00000000    -23.87263562
   Rotated State   48:      0.00000000    -23.82411172
   Rotated State   49:      0.00000000    -23.80578715
   Rotated State   50:      0.00000000    -23.78939185
   Rotated State   51:      0.00000000    -23.77953794
   Rotated State   52:      0.00000000    -23.76713018
   Rotated State   53:      0.00000000    -23.76200805
   Rotated State   54:      0.00000000    -23.73069861
   Rotated State   55:      0.00000000    -23.72330523
   Rotated State   56:      0.00000000    -23.70187253
   Rotated State   57:      0.00000000    -23.70131358
   Rotated State   58:      0.00000000    -23.68280821
   Rotated State   59:      0.00000000    -23.66465767
   Rotated State   61:      0.00000000    -23.64809190
   Rotated State   62:      0.00000000    -23.62839549
   Rotated State   64:      0.00000000    -23.60611945
   Rotated State   65:      0.00000000    -23.59312730
   Rotated State   66:      0.00000000    -23.57592347
   Rotated State   67:      0.00000000    -23.56157379
   Rotated State   68:      0.00000000    -23.54983174
   Rotated State   69:      0.00000000    -23.53209524
   Rotated State   70:      0.00000000    -23.51157710
   Rotated State   71:      0.00000000    -23.51082911
   Rotated State   72:      0.00000000    -23.50193044
   Rotated State   73:      0.00000000    -23.49768441
   Rotated State   74:      0.00000000    -23.49308023
   Rotated State   75:      0.00000000    -23.45329813
   Rotated State   76:      0.00000000    -23.45079329
   Rotated State   77:      0.00000000    -23.43910579
   Rotated State   78:      0.00000000    -23.40257554
   Rotated State   79:      0.00000000    -23.38317093
   Rotated State   80:      0.00000000    -23.36306019
   Rotated State   81:      0.00000000    -23.33817179
   Rotated State   82:      0.00000000    -23.33067182
   Rotated State   83:      0.00000000    -23.31827367
   Rotated State   84:      0.00000000    -23.30563561
   Rotated State   85:      0.00000000    -23.29743906
   Rotated State   86:      0.00000000    -23.25424338
   Rotated State   87:      0.00000000    -23.24823476
   Rotated State   88:      0.00000000    -23.22771653
   Rotated State   89:      0.00000000    -23.22488598
   Rotated State   90:      0.00000000    -23.20824859
   Rotated State   91:      0.00000000    -23.16975510
   Rotated State   92:      0.00000000    -23.16683371
   Rotated State   93:      0.00000000    -23.16075000
   Rotated State   94:      0.00000000    -23.15725843
   Rotated State   95:      0.00000000    -23.15563562
   Rotated State   96:      0.00000000    -23.13438160
   Rotated State   97:      0.00000000    -23.13314174
   Rotated State   98:      0.00000000    -23.12218000
   Rotated State  100:      0.00000000    -23.08108062
   Rotated State  101:      0.00000000    -23.07186170
   Rotated State  102:      0.00000000    -23.05701288
   Rotated State  103:      0.00000000    -23.04483740
   Rotated State  104:      0.00000000    -23.03214237
   Rotated State  105:      0.00000000    -23.02691950
   Rotated State  106:      0.00000000    -23.01997950
   Rotated State  107:      0.00000000    -22.99484096
   Rotated State  108:      0.00000000    -22.97364824
   Rotated State  109:      0.00000000    -22.93951867
   Rotated State  110:      0.00000000    -22.93936875
   Rotated State  111:      0.00000000    -22.91119509
   Rotated State  112:      0.00000000    -22.89871684
   Rotated State  113:      0.00000000    -22.89556865
   Rotated State  114:      0.00000000    -22.89221317
   Rotated State  115:      0.00000000    -22.87970462
   Rotated State  116:      0.00000000    -22.87541715
   Rotated State  117:      0.00000000    -22.87514027
   Rotated State  118:      0.00000000    -22.84237882
   Rotated State  119:      0.00000000    -22.82797351
   Rotated State  120:      0.00000000    -22.81740273
   Rotated State  121:      0.00000000    -22.81348274
   Rotated State  123:      0.00000000    -22.79608252
   Rotated State  124:      0.00000000    -22.76810870
   Rotated State  125:      0.00000000    -22.75415195
   Rotated State  126:      0.00000000    -22.73954841
   Rotated State  127:      0.00000000    -22.73853155
   Rotated State  128:      0.00000000    -22.73373677
   Rotated State  129:      0.00000000    -22.70635770
   Rotated State  130:      0.00000000    -22.69585107
   Rotated State  131:      0.00000000    -22.68020093
   Rotated State  132:      0.00000000    -22.65821310
   Rotated State  133:      0.00000000    -22.64956553
   Rotated State  134:      0.00000000    -22.64418523
   Rotated State  135:      0.00000000    -22.62157999
   Rotated State  136:      0.00000000    -22.55943544
   Rotated State  137:      0.00000000    -22.55769475
   Rotated State  138:      0.00000000    -22.55648120
   Rotated State  139:      0.00000000    -22.55303902
   Rotated State  140:      0.00000000    -22.51756049
   Rotated State  141:      0.00000000    -22.51400656
   Rotated State  142:      0.00000000    -22.50755945
